Fecha,Anio,Sembrada,Cosechada,Rendimiento,Mes_Sin,Mes_Cos
1997-10-01,0.0357142857142918,0.0666996657797471,0.0946859456496077,1.0000000000000002,0.0669872981077807,0.75
1997-11-01,0.0357142857142918,0.0666996657797471,0.0946859456496077,1.0000000000000002,0.2499999999999997,0.9330127018922192
1997-12-01,0.0357142857142918,0.0666996657797471,0.0946859456496077,1.0000000000000002,0.4999999999999999,1.0
1998-01-01,0.0714285714285694,0.0,0.0789306082094025,0.6406678044250675,0.75,0.9330127018922194
1998-02-01,0.0714285714285694,0.0,0.0789306082094025,0.6406678044250675,0.9330127018922192,0.75
1998-03-01,0.0714285714285694,0.0,0.0789306082094025,0.6406678044250675,1.0,0.5
1998-04-01,0.0714285714285694,0.0,0.0789306082094025,0.6406678044250675,0.9330127018922194,0.2500000000000001
1998-05-01,0.0714285714285694,0.0,0.0789306082094025,0.6406678044250675,0.75,0.0669872981077806
1998-06-01,0.0714285714285694,0.0,0.0789306082094025,0.6406678044250675,0.5000000000000001,0.0
1998-07-01,0.0714285714285694,0.0,0.0789306082094025,0.6406678044250675,0.2500000000000001,0.0669872981077805
1998-08-01,0.0714285714285694,0.0,0.0789306082094025,0.6406678044250675,0.0669872981077807,0.2499999999999997
1998-09-01,0.0714285714285694,0.0,0.0789306082094025,0.6406678044250675,0.0,0.4999999999999999
1998-10-01,0.0714285714285694,0.0,0.0789306082094025,0.6406678044250675,0.0669872981077807,0.75
1998-11-01,0.0714285714285694,0.0,0.0789306082094025,0.6406678044250675,0.2499999999999997,0.9330127018922192
1998-12-01,0.0714285714285694,0.0,0.0789306082094025,0.6406678044250675,0.4999999999999999,1.0
1999-01-01,0.1071428571428612,0.0054474564859726,0.0878304885467171,0.8053296670654009,0.75,0.9330127018922194
1999-02-01,0.1071428571428612,0.0054474564859726,0.0878304885467171,0.8053296670654009,0.9330127018922192,0.75
1999-03-01,0.1071428571428612,0.0054474564859726,0.0878304885467171,0.8053296670654009,1.0,0.5
1999-04-01,0.1071428571428612,0.0054474564859726,0.0878304885467171,0.8053296670654009,0.9330127018922194,0.2500000000000001
1999-05-01,0.1071428571428612,0.0054474564859726,0.0878304885467171,0.8053296670654009,0.75,0.0669872981077806
1999-06-01,0.1071428571428612,0.0054474564859726,0.0878304885467171,0.8053296670654009,0.5000000000000001,0.0
1999-07-01,0.1071428571428612,0.0054474564859726,0.0878304885467171,0.8053296670654009,0.2500000000000001,0.0669872981077805
1999-08-01,0.1071428571428612,0.0054474564859726,0.0878304885467171,0.8053296670654009,0.0669872981077807,0.2499999999999997
1999-09-01,0.1071428571428612,0.0054474564859726,0.0878304885467171,0.8053296670654009,0.0,0.4999999999999999
1999-10-01,0.1071428571428612,0.0054474564859726,0.0878304885467171,0.8053296670654009,0.0669872981077807,0.75
1999-11-01,0.1071428571428612,0.0054474564859726,0.0878304885467171,0.8053296670654009,0.2499999999999997,0.9330127018922192
1999-12-01,0.1071428571428612,0.0054474564859726,0.0878304885467171,0.8053296670654009,0.4999999999999999,1.0
2000-01-01,0.142857142857153,0.028217342536649,0.0971498029057105,0.7699350610772917,0.75,0.9330127018922194
2000-02-01,0.142857142857153,0.028217342536649,0.0971498029057105,0.7699350610772917,0.9330127018922192,0.75
2000-03-01,0.142857142857153,0.028217342536649,0.0971498029057105,0.7699350610772917,1.0,0.5
2000-04-01,0.142857142857153,0.028217342536649,0.0971498029057105,0.7699350610772917,0.9330127018922194,0.2500000000000001
2000-05-01,0.142857142857153,0.028217342536649,0.0971498029057105,0.7699350610772917,0.75,0.0669872981077806
2000-06-01,0.142857142857153,0.028217342536649,0.0971498029057105,0.7699350610772917,0.5000000000000001,0.0
2000-07-01,0.142857142857153,0.028217342536649,0.0971498029057105,0.7699350610772917,0.2500000000000001,0.0669872981077805
2000-08-01,0.142857142857153,0.028217342536649,0.0971498029057105,0.7699350610772917,0.0669872981077807,0.2499999999999997
2000-09-01,0.142857142857153,0.028217342536649,0.0971498029057105,0.7699350610772917,0.0,0.4999999999999999
2000-10-01,0.142857142857153,0.028217342536649,0.0971498029057105,0.7699350610772917,0.0669872981077807,0.75
2000-11-01,0.142857142857153,0.028217342536649,0.0971498029057105,0.7699350610772917,0.2499999999999997,0.9330127018922192
2000-12-01,0.142857142857153,0.028217342536649,0.0971498029057105,0.7699350610772917,0.4999999999999999,1.0
2001-01-01,0.1785714285714306,0.0160790237976557,0.0943768867750955,0.710687568445022,0.75,0.9330127018922194
2001-02-01,0.1785714285714306,0.0160790237976557,0.0943768867750955,0.710687568445022,0.9330127018922192,0.75
2001-03-01,0.1785714285714306,0.0160790237976557,0.0943768867750955,0.710687568445022,1.0,0.5
2001-04-01,0.1785714285714306,0.0160790237976557,0.0943768867750955,0.710687568445022,0.9330127018922194,0.2500000000000001
2001-05-01,0.1785714285714306,0.0160790237976557,0.0943768867750955,0.710687568445022,0.75,0.0669872981077806
2001-06-01,0.1785714285714306,0.0160790237976557,0.0943768867750955,0.710687568445022,0.5000000000000001,0.0
2001-07-01,0.1785714285714306,0.0160790237976557,0.0943768867750955,0.710687568445022,0.2500000000000001,0.0669872981077805
2001-08-01,0.1785714285714306,0.0160790237976557,0.0943768867750955,0.710687568445022,0.0669872981077807,0.2499999999999997
2001-09-01,0.1785714285714306,0.0160790237976557,0.0943768867750955,0.710687568445022,0.0,0.4999999999999999
2001-10-01,0.1785714285714306,0.0160790237976557,0.0943768867750955,0.710687568445022,0.0669872981077807,0.75
2001-11-01,0.1785714285714306,0.0160790237976557,0.0943768867750955,0.710687568445022,0.2499999999999997,0.9330127018922192
2001-12-01,0.1785714285714306,0.0160790237976557,0.0943768867750955,0.710687568445022,0.4999999999999999,1.0
2002-01-01,0.2142857142857224,0.0461513941895538,0.1011212864992243,0.729923767351603,0.75,0.9330127018922194
2002-02-01,0.2142857142857224,0.0461513941895538,0.1011212864992243,0.729923767351603,0.9330127018922192,0.75
2002-03-01,0.2142857142857224,0.0461513941895538,0.1011212864992243,0.729923767351603,1.0,0.5
2002-04-01,0.2142857142857224,0.0461513941895538,0.1011212864992243,0.729923767351603,0.9330127018922194,0.2500000000000001
2002-05-01,0.2142857142857224,0.0461513941895538,0.1011212864992243,0.729923767351603,0.75,0.0669872981077806
2002-06-01,0.2142857142857224,0.0461513941895538,0.1011212864992243,0.729923767351603,0.5000000000000001,0.0
2002-07-01,0.2142857142857224,0.0461513941895538,0.1011212864992243,0.729923767351603,0.2500000000000001,0.0669872981077805
2002-08-01,0.2142857142857224,0.0461513941895538,0.1011212864992243,0.729923767351603,0.0669872981077807,0.2499999999999997
2002-09-01,0.2142857142857224,0.0461513941895538,0.1011212864992243,0.729923767351603,0.0,0.4999999999999999
2002-10-01,0.2142857142857224,0.0461513941895538,0.1011212864992243,0.729923767351603,0.0669872981077807,0.75
2002-11-01,0.2142857142857224,0.0461513941895538,0.1011212864992243,0.729923767351603,0.2499999999999997,0.9330127018922192
2002-12-01,0.2142857142857224,0.0461513941895538,0.1011212864992243,0.729923767351603,0.4999999999999999,1.0
2003-01-01,0.25,0.040236076261362,0.0953033433076554,0.711000861425817,0.75,0.9330127018922194
2003-02-01,0.25,0.040236076261362,0.0953033433076554,0.711000861425817,0.9330127018922192,0.75
2003-03-01,0.25,0.040236076261362,0.0953033433076554,0.711000861425817,1.0,0.5
2003-04-01,0.25,0.040236076261362,0.0953033433076554,0.711000861425817,0.9330127018922194,0.2500000000000001
2003-05-01,0.25,0.040236076261362,0.0953033433076554,0.711000861425817,0.75,0.0669872981077806
2003-06-01,0.25,0.040236076261362,0.0953033433076554,0.711000861425817,0.5000000000000001,0.0
2003-07-01,0.25,0.040236076261362,0.0953033433076554,0.711000861425817,0.2500000000000001,0.0669872981077805
2003-08-01,0.25,0.040236076261362,0.0953033433076554,0.711000861425817,0.0669872981077807,0.2499999999999997
2003-09-01,0.25,0.040236076261362,0.0953033433076554,0.711000861425817,0.0,0.4999999999999999
2003-10-01,0.25,0.040236076261362,0.0953033433076554,0.711000861425817,0.0669872981077807,0.75
2003-11-01,0.25,0.040236076261362,0.0953033433076554,0.711000861425817,0.2499999999999997,0.9330127018922192
2003-12-01,0.25,0.040236076261362,0.0953033433076554,0.711000861425817,0.4999999999999999,1.0
2004-01-01,0.2857142857142918,0.0025864217787747,0.0,0.7744250322208264,0.75,0.9330127018922194
2004-02-01,0.2857142857142918,0.0025864217787747,0.0,0.7744250322208264,0.9330127018922192,0.75
2004-03-01,0.2857142857142918,0.0025864217787747,0.0,0.7744250322208264,1.0,0.5
2004-04-01,0.2857142857142918,0.0025864217787747,0.0,0.7744250322208264,0.9330127018922194,0.2500000000000001
2004-05-01,0.2857142857142918,0.0025864217787747,0.0,0.7744250322208264,0.75,0.0669872981077806
2004-06-01,0.2857142857142918,0.0025864217787747,0.0,0.7744250322208264,0.5000000000000001,0.0
2004-07-01,0.2857142857142918,0.0025864217787747,0.0,0.7744250322208264,0.2500000000000001,0.0669872981077805
2004-08-01,0.2857142857142918,0.0025864217787747,0.0,0.7744250322208264,0.0669872981077807,0.2499999999999997
2004-09-01,0.2857142857142918,0.0025864217787747,0.0,0.7744250322208264,0.0,0.4999999999999999
2004-10-01,0.2857142857142918,0.0025864217787747,0.0,0.7744250322208264,0.0669872981077807,0.75
2004-11-01,0.2857142857142918,0.0025864217787747,0.0,0.7744250322208264,0.2499999999999997,0.9330127018922192
2004-12-01,0.2857142857142918,0.0025864217787747,0.0,0.7744250322208264,0.4999999999999999,1.0
2005-01-01,0.3214285714285694,0.2612530959848635,0.1587207361427843,0.6648894463004771,0.75,0.9330127018922194
2005-02-01,0.3214285714285694,0.2612530959848635,0.1587207361427843,0.6648894463004771,0.9330127018922192,0.75
2005-03-01,0.3214285714285694,0.2612530959848635,0.1587207361427843,0.6648894463004771,1.0,0.5
2005-04-01,0.3214285714285694,0.2612530959848635,0.1587207361427843,0.6648894463004771,0.9330127018922194,0.2500000000000001
2005-05-01,0.3214285714285694,0.2612530959848635,0.1587207361427843,0.6648894463004771,0.75,0.0669872981077806
2005-06-01,0.3214285714285694,0.2612530959848635,0.1587207361427843,0.6648894463004771,0.5000000000000001,0.0
2005-07-01,0.3214285714285694,0.2612530959848635,0.1587207361427843,0.6648894463004771,0.2500000000000001,0.0669872981077805
2005-08-01,0.3214285714285694,0.2612530959848635,0.1587207361427843,0.6648894463004771,0.0669872981077807,0.2499999999999997
2005-09-01,0.3214285714285694,0.2612530959848635,0.1587207361427843,0.6648894463004771,0.0,0.4999999999999999
2005-10-01,0.3214285714285694,0.2612530959848635,0.1587207361427843,0.6648894463004771,0.0669872981077807,0.75
2005-11-01,0.3214285714285694,0.2612530959848635,0.1587207361427843,0.6648894463004771,0.2499999999999997,0.9330127018922192
2005-12-01,0.3214285714285694,0.2612530959848635,0.1587207361427843,0.6648894463004771,0.4999999999999999,1.0
2006-01-01,0.3571428571428612,0.302838549480577,0.1795858439851164,0.6800425364494187,0.75,0.9330127018922194
2006-02-01,0.3571428571428612,0.302838549480577,0.1795858439851164,0.6800425364494187,0.9330127018922192,0.75
2006-03-01,0.3571428571428612,0.302838549480577,0.1795858439851164,0.6800425364494187,1.0,0.5
2006-04-01,0.3571428571428612,0.302838549480577,0.1795858439851164,0.6800425364494187,0.9330127018922194,0.2500000000000001
2006-05-01,0.3571428571428612,0.302838549480577,0.1795858439851164,0.6800425364494187,0.75,0.0669872981077806
2006-06-01,0.3571428571428612,0.302838549480577,0.1795858439851164,0.6800425364494187,0.5000000000000001,0.0
2006-07-01,0.3571428571428612,0.302838549480577,0.1795858439851164,0.6800425364494187,0.2500000000000001,0.0669872981077805
2006-08-01,0.3571428571428612,0.302838549480577,0.1795858439851164,0.6800425364494187,0.0669872981077807,0.2499999999999997
2006-09-01,0.3571428571428612,0.302838549480577,0.1795858439851164,0.6800425364494187,0.0,0.4999999999999999
2006-10-01,0.3571428571428612,0.302838549480577,0.1795858439851164,0.6800425364494187,0.0669872981077807,0.75
2006-11-01,0.3571428571428612,0.302838549480577,0.1795858439851164,0.6800425364494187,0.2499999999999997,0.9330127018922192
2006-12-01,0.3571428571428612,0.302838549480577,0.1795858439851164,0.6800425364494187,0.4999999999999999,1.0
2007-01-01,0.392857142857153,0.4086524524594417,0.2912750141478343,0.9105256317075234,0.75,0.9330127018922194
2007-02-01,0.392857142857153,0.4086524524594417,0.2912750141478343,0.9105256317075234,0.9330127018922192,0.75
2007-03-01,0.392857142857153,0.4086524524594417,0.2912750141478343,0.9105256317075234,1.0,0.5
2007-04-01,0.392857142857153,0.4086524524594417,0.2912750141478343,0.9105256317075234,0.9330127018922194,0.2500000000000001
2007-05-01,0.392857142857153,0.4086524524594417,0.2912750141478343,0.9105256317075234,0.75,0.0669872981077806
2007-06-01,0.392857142857153,0.4086524524594417,0.2912750141478343,0.9105256317075234,0.5000000000000001,0.0
2007-07-01,0.392857142857153,0.4086524524594417,0.2912750141478343,0.9105256317075234,0.2500000000000001,0.0669872981077805
2007-08-01,0.392857142857153,0.4086524524594417,0.2912750141478343,0.9105256317075234,0.0669872981077807,0.2499999999999997
2007-09-01,0.392857142857153,0.4086524524594417,0.2912750141478343,0.9105256317075234,0.0,0.4999999999999999
2007-10-01,0.392857142857153,0.4086524524594417,0.2912750141478343,0.9105256317075234,0.0669872981077807,0.75
2007-11-01,0.392857142857153,0.4086524524594417,0.2912750141478343,0.9105256317075234,0.2499999999999997,0.9330127018922192
2007-12-01,0.392857142857153,0.4086524524594417,0.2912750141478343,0.9105256317075234,0.4999999999999999,1.0
2008-01-01,0.4285714285714306,0.4180315993663668,0.3621627050128055,0.798975314268296,0.75,0.9330127018922194
2008-02-01,0.4285714285714306,0.4180315993663668,0.3621627050128055,0.798975314268296,0.9330127018922192,0.75
2008-03-01,0.4285714285714306,0.4180315993663668,0.3621627050128055,0.798975314268296,1.0,0.5
2008-04-01,0.4285714285714306,0.4180315993663668,0.3621627050128055,0.798975314268296,0.9330127018922194,0.2500000000000001
2008-05-01,0.4285714285714306,0.4180315993663668,0.3621627050128055,0.798975314268296,0.75,0.0669872981077806
2008-06-01,0.4285714285714306,0.4180315993663668,0.3621627050128055,0.798975314268296,0.5000000000000001,0.0
2008-07-01,0.4285714285714306,0.4180315993663668,0.3621627050128055,0.798975314268296,0.2500000000000001,0.0669872981077805
2008-08-01,0.4285714285714306,0.4180315993663668,0.3621627050128055,0.798975314268296,0.0669872981077807,0.2499999999999997
2008-09-01,0.4285714285714306,0.4180315993663668,0.3621627050128055,0.798975314268296,0.0,0.4999999999999999
2008-10-01,0.4285714285714306,0.4180315993663668,0.3621627050128055,0.798975314268296,0.0669872981077807,0.75
2008-11-01,0.4285714285714306,0.4180315993663668,0.3621627050128055,0.798975314268296,0.2499999999999997,0.9330127018922192
2008-12-01,0.4285714285714306,0.4180315993663668,0.3621627050128055,0.798975314268296,0.4999999999999999,1.0
2009-01-01,0.4642857142857224,0.7290887295738251,0.552151181752383,0.6834822112582484,0.75,0.9330127018922194
2009-02-01,0.4642857142857224,0.7290887295738251,0.552151181752383,0.6834822112582484,0.9330127018922192,0.75
2009-03-01,0.4642857142857224,0.7290887295738251,0.552151181752383,0.6834822112582484,1.0,0.5
2009-04-01,0.4642857142857224,0.7290887295738251,0.552151181752383,0.6834822112582484,0.9330127018922194,0.2500000000000001
2009-05-01,0.4642857142857224,0.7290887295738251,0.552151181752383,0.6834822112582484,0.75,0.0669872981077806
2009-06-01,0.4642857142857224,0.7290887295738251,0.552151181752383,0.6834822112582484,0.5000000000000001,0.0
2009-07-01,0.4642857142857224,0.7290887295738251,0.552151181752383,0.6834822112582484,0.2500000000000001,0.0669872981077805
2009-08-01,0.4642857142857224,0.7290887295738251,0.552151181752383,0.6834822112582484,0.0669872981077807,0.2499999999999997
2009-09-01,0.4642857142857224,0.7290887295738251,0.552151181752383,0.6834822112582484,0.0,0.4999999999999999
2009-10-01,0.4642857142857224,0.7290887295738251,0.552151181752383,0.6834822112582484,0.0669872981077807,0.75
2009-11-01,0.4642857142857224,0.7290887295738251,0.552151181752383,0.6834822112582484,0.2499999999999997,0.9330127018922192
2009-12-01,0.4642857142857224,0.7290887295738251,0.552151181752383,0.6834822112582484,0.4999999999999999,1.0
2010-01-01,0.5,0.8972520938856527,0.858902621892117,0.6846407948450013,0.75,0.9330127018922194
2010-02-01,0.5,0.8972520938856527,0.858902621892117,0.6846407948450013,0.9330127018922192,0.75
2010-03-01,0.5,0.8972520938856527,0.858902621892117,0.6846407948450013,1.0,0.5
2010-04-01,0.5,0.8972520938856527,0.858902621892117,0.6846407948450013,0.9330127018922194,0.2500000000000001
2010-05-01,0.5,0.8972520938856527,0.858902621892117,0.6846407948450013,0.75,0.0669872981077806
2010-06-01,0.5,0.8972520938856527,0.858902621892117,0.6846407948450013,0.5000000000000001,0.0
2010-07-01,0.5,0.8972520938856527,0.858902621892117,0.6846407948450013,0.2500000000000001,0.0669872981077805
2010-08-01,0.5,0.8972520938856527,0.858902621892117,0.6846407948450013,0.0669872981077807,0.2499999999999997
2010-09-01,0.5,0.8972520938856527,0.858902621892117,0.6846407948450013,0.0,0.4999999999999999
2010-10-01,0.5,0.8972520938856527,0.858902621892117,0.6846407948450013,0.0669872981077807,0.75
2010-11-01,0.5,0.8972520938856527,0.858902621892117,0.6846407948450013,0.2499999999999997,0.9330127018922192
2010-12-01,0.5,0.8972520938856527,0.858902621892117,0.6846407948450013,0.4999999999999999,1.0
2011-01-01,0.5357142857142918,0.9937390100591996,1.0,0.4808349011985866,0.75,0.9330127018922194
2011-02-01,0.5357142857142918,0.9937390100591996,1.0,0.4808349011985866,0.9330127018922192,0.75
2011-03-01,0.5357142857142918,0.9937390100591996,1.0,0.4808349011985866,1.0,0.5
2011-04-01,0.5357142857142918,0.9937390100591996,1.0,0.4808349011985866,0.9330127018922194,0.2500000000000001
2011-05-01,0.5357142857142918,0.9937390100591996,1.0,0.4808349011985866,0.75,0.0669872981077806
2011-06-01,0.5357142857142918,0.9937390100591996,1.0,0.4808349011985866,0.5000000000000001,0.0
2011-07-01,0.5357142857142918,0.9937390100591996,1.0,0.4808349011985866,0.2500000000000001,0.0669872981077805
2011-08-01,0.5357142857142918,0.9937390100591996,1.0,0.4808349011985866,0.0669872981077807,0.2499999999999997
2011-09-01,0.5357142857142918,0.9937390100591996,1.0,0.4808349011985866,0.0,0.4999999999999999
2011-10-01,0.5357142857142918,0.9937390100591996,1.0,0.4808349011985866,0.0669872981077807,0.75
2011-11-01,0.5357142857142918,0.9937390100591996,1.0,0.4808349011985866,0.2499999999999997,0.9330127018922192
2011-12-01,0.5357142857142918,0.9937390100591996,1.0,0.4808349011985866,0.4999999999999999,1.0
2012-01-01,0.5714285714285694,1.0,0.9859210475111666,0.5033036688179837,0.75,0.9330127018922194
2012-02-01,0.5714285714285694,1.0,0.9859210475111666,0.5033036688179837,0.9330127018922192,0.75
2012-03-01,0.5714285714285694,1.0,0.9859210475111666,0.5033036688179837,1.0,0.5
2012-04-01,0.5714285714285694,1.0,0.9859210475111666,0.5033036688179837,0.9330127018922194,0.2500000000000001
2012-05-01,0.5714285714285694,1.0,0.9859210475111666,0.5033036688179837,0.75,0.0669872981077806
2012-06-01,0.5714285714285694,1.0,0.9859210475111666,0.5033036688179837,0.5000000000000001,0.0
2012-07-01,0.5714285714285694,1.0,0.9859210475111666,0.5033036688179837,0.2500000000000001,0.0669872981077805
2012-08-01,0.5714285714285694,1.0,0.9859210475111666,0.5033036688179837,0.0669872981077807,0.2499999999999997
2012-09-01,0.5714285714285694,1.0,0.9859210475111666,0.5033036688179837,0.0,0.4999999999999999
2012-10-01,0.5714285714285694,1.0,0.9859210475111666,0.5033036688179837,0.0669872981077807,0.75
2012-11-01,0.5714285714285694,1.0,0.9859210475111666,0.5033036688179837,0.2499999999999997,0.9330127018922192
2012-12-01,0.5714285714285694,1.0,0.9859210475111666,0.5033036688179837,0.4999999999999999,1.0
2013-01-01,0.6071428571428612,0.530618413040041,0.5655860948327174,0.0902681804959628,0.75,0.9330127018922194
2013-02-01,0.6071428571428612,0.530618413040041,0.5655860948327174,0.0902681804959628,0.9330127018922192,0.75
2013-03-01,0.6071428571428612,0.530618413040041,0.5655860948327174,0.0902681804959628,1.0,0.5
2013-04-01,0.6071428571428612,0.530618413040041,0.5655860948327174,0.0902681804959628,0.9330127018922194,0.2500000000000001
2013-05-01,0.6071428571428612,0.530618413040041,0.5655860948327174,0.0902681804959628,0.75,0.0669872981077806
2013-06-01,0.6071428571428612,0.530618413040041,0.5655860948327174,0.0902681804959628,0.5000000000000001,0.0
2013-07-01,0.6071428571428612,0.530618413040041,0.5655860948327174,0.0902681804959628,0.2500000000000001,0.0669872981077805
2013-08-01,0.6071428571428612,0.530618413040041,0.5655860948327174,0.0902681804959628,0.0669872981077807,0.2499999999999997
2013-09-01,0.6071428571428612,0.530618413040041,0.5655860948327174,0.0902681804959628,0.0,0.4999999999999999
2013-10-01,0.6071428571428612,0.530618413040041,0.5655860948327174,0.0902681804959628,0.0669872981077807,0.75
2013-11-01,0.6071428571428612,0.530618413040041,0.5655860948327174,0.0902681804959628,0.2499999999999997,0.9330127018922192
2013-12-01,0.6071428571428612,0.530618413040041,0.5655860948327174,0.0902681804959628,0.4999999999999999,1.0
2014-01-01,0.642857142857153,0.5798322015435158,0.6430179199579977,0.0324722010157636,0.75,0.9330127018922194
2014-02-01,0.642857142857153,0.5798322015435158,0.6430179199579977,0.0324722010157636,0.9330127018922192,0.75
2014-03-01,0.642857142857153,0.5798322015435158,0.6430179199579977,0.0324722010157636,1.0,0.5
2014-04-01,0.642857142857153,0.5798322015435158,0.6430179199579977,0.0324722010157636,0.9330127018922194,0.2500000000000001
2014-05-01,0.642857142857153,0.5798322015435158,0.6430179199579977,0.0324722010157636,0.75,0.0669872981077806
2014-06-01,0.642857142857153,0.5798322015435158,0.6430179199579977,0.0324722010157636,0.5000000000000001,0.0
2014-07-01,0.642857142857153,0.5798322015435158,0.6430179199579977,0.0324722010157636,0.2500000000000001,0.0669872981077805
2014-08-01,0.642857142857153,0.5798322015435158,0.6430179199579977,0.0324722010157636,0.0669872981077807,0.2499999999999997
2014-09-01,0.642857142857153,0.5798322015435158,0.6430179199579977,0.0324722010157636,0.0,0.4999999999999999
2014-10-01,0.642857142857153,0.5798322015435158,0.6430179199579977,0.0324722010157636,0.0669872981077807,0.75
2014-11-01,0.642857142857153,0.5798322015435158,0.6430179199579977,0.0324722010157636,0.2499999999999997,0.9330127018922192
2014-12-01,0.642857142857153,0.5798322015435158,0.6430179199579977,0.0324722010157636,0.4999999999999999,1.0
2015-01-01,0.6785714285714306,0.6867508033985206,0.7790191192071658,0.0,0.75,0.9330127018922194
2015-02-01,0.6785714285714306,0.6867508033985206,0.7790191192071658,0.0,0.9330127018922192,0.75
2015-03-01,0.6785714285714306,0.6867508033985206,0.7790191192071658,0.0,1.0,0.5
2015-04-01,0.6785714285714306,0.6867508033985206,0.7790191192071658,0.0,0.9330127018922194,0.2500000000000001
2015-05-01,0.6785714285714306,0.6867508033985206,0.7790191192071658,0.0,0.75,0.0669872981077806
2015-06-01,0.6785714285714306,0.6867508033985206,0.7790191192071658,0.0,0.5000000000000001,0.0
2015-07-01,0.6785714285714306,0.6867508033985206,0.7790191192071658,0.0,0.2500000000000001,0.0669872981077805
2015-08-01,0.6785714285714306,0.6867508033985206,0.7790191192071658,0.0,0.0669872981077807,0.2499999999999997
2015-09-01,0.6785714285714306,0.6867508033985206,0.7790191192071658,0.0,0.0,0.4999999999999999
2015-10-01,0.6785714285714306,0.6867508033985206,0.7790191192071658,0.0,0.0669872981077807,0.75
2015-11-01,0.6785714285714306,0.6867508033985206,0.7790191192071658,0.0,0.2499999999999997,0.9330127018922192
2015-12-01,0.6785714285714306,0.6867508033985206,0.7790191192071658,0.0,0.4999999999999999,1.0
2016-01-01,0.7142857142857224,0.5840564573113215,0.674559268340799,0.1744307822475971,0.75,0.9330127018922194
2016-02-01,0.7142857142857224,0.5840564573113215,0.674559268340799,0.1744307822475971,0.9330127018922192,0.75
2016-03-01,0.7142857142857224,0.5840564573113215,0.674559268340799,0.1744307822475971,1.0,0.5
2016-04-01,0.7142857142857224,0.5840564573113215,0.674559268340799,0.1744307822475971,0.9330127018922194,0.2500000000000001
2016-05-01,0.7142857142857224,0.5840564573113215,0.674559268340799,0.1744307822475971,0.75,0.0669872981077806
2016-06-01,0.7142857142857224,0.5840564573113215,0.674559268340799,0.1744307822475971,0.5000000000000001,0.0
2016-07-01,0.7142857142857224,0.5840564573113215,0.674559268340799,0.1744307822475971,0.2500000000000001,0.0669872981077805
2016-08-01,0.7142857142857224,0.5840564573113215,0.674559268340799,0.1744307822475971,0.0669872981077807,0.2499999999999997
2016-09-01,0.7142857142857224,0.5840564573113215,0.674559268340799,0.1744307822475971,0.0,0.4999999999999999
2016-10-01,0.7142857142857224,0.5840564573113215,0.674559268340799,0.1744307822475971,0.0669872981077807,0.75
2016-11-01,0.7142857142857224,0.5840564573113215,0.674559268340799,0.1744307822475971,0.2499999999999997,0.9330127018922192
2016-12-01,0.7142857142857224,0.5840564573113215,0.674559268340799,0.1744307822475971,0.4999999999999999,1.0
2017-01-01,0.75,0.5966883019781952,0.6664303336690197,0.2271932769342536,0.75,0.9330127018922194
2017-02-01,0.75,0.5966883019781952,0.6664303336690197,0.2271932769342536,0.9330127018922192,0.75
